The We Store - Huron Church Rd,1800 Huron Church Road,Windsor,Ontario,N9C 2L5,2267836259,Unspecified,https://thewestore.com/,CANN,Edibles,In Stock,Lemon Lavender Tonic | 4-pack,Feb 07 '22,1,0,US$27,"1800 Huron Church Rd, Windsor, ON N9C 2L5, Canada",42.2836507,-83.0549094,1800 Huron Church Rd
Bluebird Cannabis - Almonte,"14 Mill St, Almonte, ON K0A 1A0, Canada",Mississippi Mills,Ontario,K0A 1A0,(613) 461-0091,,http://bluebirdcannabis.store/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$28,"14 Mill St, Almonte, ON K0A 1A0, Canada",45.2251272,-76.1976556,14 Mill St
Budders - Ancaster ,1172 Wilson St W Unit 6,Ancaster,Ontario,L9G 3K9,4167632833, [email],https://budderscannabis.ca/apps/store-locator,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$28,"1172 Wilson St W Unit 6, Ancaster, ON L9G 3K9, Canada",43.1965302,-80.0200436,1172 Wilson St W Unit 6
Budders Cannabis,"3466 Dundas St W, York, ON M6S 2P3, Canada",York,Ontario,M6S2P3,(416) 763-2833,[email],https://budderscannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$28,"3466 Dundas St W, York, ON M6S 2P3, Canada",43.6659363,-79.4874376,3466 Dundas St W
Budders Cannabis - Acton,372 Queen St,Acton,Ontario,L7J 2Y5,5198531444,[email],https://budderscannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$28,"372 Queen St, Acton, ON L7J 2Y5, Canada",43.6381435,-80.0254591,372 Queen St
Cannabis Stop - Markdale,"2 Toronto St South,",Markdale,Ontario, NOC 1HO,5199861888,[email],https://cannabisstopinc.com,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4 pack,Feb 07 '22,1,0,US$26,"2 Toronto St S, Markdale, ON N0C 1H0, Canada",44.318499,-80.6481624,Cannabis Stop Inc
Cannabis Stop Inc.,"171 Main St W, Shelburne, ON L9V 3K3, Canada",Shelburne,Ontario,L9V 3K3,(519) 925-5420, [email],http://www.cannabisstopinc.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$28,"171 Main St W, Shelburne, ON L0N 1S3, Canada",44.0780196,-80.2054877,171 Main St W
Chrontact Cannabis,"2280 Carling Ave Unit 1, Ottawa, ON K2B 7G1, Canada",Ottawa,Ontario,K2B 7G1,(613) 829-9333,[email],https://www.chrontact.ca/online/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$25,"2280 Carling Ave #1, Ottawa, ON K2B 7G1, Canada",45.3681851,-75.7744004,2280 Carling Ave #1
Curious Cannabis,2140 Dundas Street West,Toronto,Ontario,M6R 1X2,6474033978,Unspecified    ,http://www.curiouscannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$25,"2140 Dundas St W, Toronto, ON M6R 1X2, Canada",43.6530268,-79.4494908,2140 Dundas St W
Edition X,"270 Dupont St, Toronto, ON M5R 1V7, Canada",Toronto,Ontario,M5R 1V7,(416) 551-9331,[email],http://www.helloedition.com/,CANN,Edibles,Out of Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,12,US$28,"270 Dupont St, Toronto, ON M5R 1V7, Canada",43.6750643,-79.4069395,270 Dupont St
Edition X - St Clair,764 St Clair Ave W ,Toronto,Ontario,M6C 1B5,4165194460,[email],https://helloedition.com/,CANN,Edibles,In Stock,Grapefruit Rosemary Tonic | 4-pack,Feb 07 '22,1,0,US$28,"764 St Clair Ave W, Toronto, ON M6C 1B5, Canada",43.6813651,-79.4285984,764 St Clair Ave W
Fogtown Flower,"2152 Yonge St, Toronto, ON M4S 2A8, Canada",Toronto,Ontario,M4S 2A8,(416) 533-7523,[email],http://fogtown.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$27,"2152 Yonge St, Toronto, ON M4S 2A8, Canada",43.7037899,-79.3979499,2152 Yonge St
Fogtown North York,4687 Yonge Street,Toronto,Ontario,M2N 5M3,6478128873,[email],https://fogtown.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$27,"4687 Yonge St, North York, ON M2N 5M3, Canada",43.7587779,-79.4099286,4687 Yonge St
Fridays Cannabis,"190 Main St W, Picton, ON K0K 2T0, Canada",Picton,Ontario,K0K 2T0,(613) 476-8028,[email],https://www.fridayscannabis.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$20,"190 Main St W, Picton, ON K0K 2T0, Canada",44.0069973,-77.1419663,190 Main St W
Grassroots Co,1113 Lasalle Boulevard,Sudbury,Ontario,P3A 1Y3,2498044727,[email],https://www.GrassrootsCo.ca,CANN,Edibles,In Stock,Grapefruit Rosemary Tonic | 4-pack,Feb 07 '22,1,0,US$26,"1113 Lasalle Blvd, Sudbury, ON P3A 1Y3, Canada",46.5217702,-80.953913,1113 Lasalle Blvd
Highland Cannabis - 370 Highland Rd W,"370 Highland Rd W, Kitchener, ON N2M 5J9, Canada",Kitchener,Ontario,N2M 5J9,(519) 742-4200,[email],https://www.highlandonhighland.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-Pack,Feb 07 '22,1,0,US$22,"370 Highland Rd W, Kitchener, ON N2M 5J9, Canada",43.4384494,-80.5119682,370 Highland Rd W
Insalata,"1331 St Clair Ave W, Toronto, ON M6E 1C2, Canada",Toronto,Ontario,M6E 1C2,(647) 479-4240,[email],http://www.insalatamarket.com/,CANN,Edibles,In Stock,Cann Social Tonic - Lemon Lavender Blend - 4 Pack,Feb 07 '22,1,0,US$22,"1331 St Clair Ave W, Toronto, ON M6E 1C2, Canada",43.6763051,-79.4491609,1331 St Clair Ave W
J. Supply Co. - Thunder Bay,"701 Memorial Ave, Thunder Bay, ON P7B 3Z7, Canada",Thunder Bay,Ontario,P7B 3Z7,(807) 345-5510,[email],http://www.jsupplyco.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"701 Memorial Ave, Thunder Bay, ON P7B 3Z7, Canada",48.4147708,-89.241483,701 Memorial Ave
King of Queens Cannabis Company,218 Main St  ,Sturgeon Falls,Ontario,P2B 1P2,7054821716,[email],https://kingofqueenscannabis.com/,CANN,Edibles,In Stock,Grapefruit Rosemary Tonic | 4-pack,Feb 07 '22,1,0,US$20,"218 Main St, Sturgeon Falls, ON P2B 1P2, Canada",46.3673619,-79.9278174,218 Main St
Kryptonite Cannabis ,"555 Rossland Rd E Unit D, Oshawa, ON L1J 3H1, Canada",Oshawa,Ontario,L1J 3H1,(905) 571-2545,[email],http://www.kryptonitecannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$30,"555 Rossland Rd E d, Oshawa, ON L1K 1K8, Canada",43.919098,-78.8506727,555 Rossland Rd E d
Local Products The Cannabis Store,704 Wilson Avenue,Toronto,Ontario,M3K 1E1,4165464112,Unspecified,https://localproductscannabis.com/,CANN,Edibles,Out of Stock,Grapefruit Rosemary Tonic | 4-pack,Feb 07 '22,1,12,US$24,"704 Wilson Ave, North York, ON M3K 1E1, Canada",43.73181,-79.4626033,704 Wilson Ave
Moonfire Cannabis - Owen Sound,1050 2nd Ave E,Owen Sound,Ontario,N4K 2H7,2266640155,[email],https://www.moonfirecannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$26,"1050 2nd Ave E, Owen Sound, ON N4K 2H7, Canada",44.5690663,-80.9430711,1050 2nd Ave E
Neat Cannabis - Komoka,9952 Glendon Drive,Komoka,Ontario,N0L 1R0,2266639050,[email],https://www.neatcannabis.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$29,"9952 Glendon Dr, Komoka, ON N0L 1R0, Canada",42.945741,-81.4311175,9952 Glendon Dr
Neat Cannabis - London,"590 Oxford St E, ",London,Ontario,N5Y 3J1,2266634777,[email],https://www.neatcannabis.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$29,"590 Oxford St E, London, ON N5Y 3J1, Canada",43.000346,-81.2385029,590 Oxford St E
Off the Stem - Kapuskasing, 24 B Circle St,Kapuskasing,Ontario,P5N 1T5,7053712047,[email],https://www.offthestem.ca/,CANN,Accessories,In Stock,Cann Accessories - Banger - Female 90 deg - 10 mm,Feb 07 '22,1,0,US$24,"24b Circle St, Kapuskasing, ON P5N 1T5, Canada",49.4171759,-82.4248901,24b Circle St
OVCS - Pembroke,"1035 Pembroke St E, Pembroke, ON K8A 6Z3, Canada",Pembroke,Ontario,K8A 6Z3,(613) 629-6827, [email],http://ovcs.online/,CANN,Edibles,In Stock,Blood Orange Cardamom - 4 Pack,Feb 07 '22,1,0,US$20,"1035 Pembroke St E, Pembroke, ON K8A 6Z3, Canada",45.8236144,-77.0839061,1035 Pembroke St E
Phoenix Cannabis - Kitchener,"90 Queen St S, Kitchener, ON N2G 1V9, Canada",Kitchener,Ontario,N2G 1V9,(226) 647-0966,[email],http://www.phoenixcannabis.ca/,CANN,Edibles,Out of Stock,CANN SOCIAL TONIC Blood Orange Cardamom- 4 pack,Feb 07 '22,1,7,US$21,"90 Queen St S, Kitchener, ON N2G 1V9, Canada",43.4487891,-80.4903442,90 Queen St S
Phoenix cannabis - Oshawa,"12 Simcoe St S, Oshawa, ON L1H 4G2, Canada",Oshawa,Ontario,L1H 4G2,(289) 240-0997,[email],http://www.phoenixcannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"12 Simcoe St S, Oshawa, ON L1H 4G2, Canada",43.8971236,-78.863571,12 Simcoe St S
Pur Cannabis â€“ Wyndham N.,"37 Wyndham Street North, ",Guelph,Ontario,N1H 4E4,5192651550,[email],https://purcannabis.ca,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"37 Wyndham St N, Guelph, ON N1H 4E4, Canada",43.5455152,-80.2484022,37 Wyndham St N
pureLeaf Cannabis,"2027 Robertson Rd, Nepean, ON K2H 5Y7, Canada",Ottawa,Ontario,K2H 5Y7,(613) 768-9999,[email],https://www.pureleafcannabis.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic,Feb 07 '22,1,0,US$29,"2027 Robertson Rd, Nepean, ON K2H 7S9, Canada",45.3242263,-75.828808,2027 Robertson Rd
Purple Meadow Cannabis - Bank St,"2430 Bank Street,",Ottawa,Ontario,K1V 0T7,6137367667,[email],https://purplemeadow.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$26,"2430 Bank St, Ottawa, ON K1V 0T7, Canada",45.3533144,-75.6490981,2430 Bank St
Purple Meadow Cannabis - Downtown,366 Rideau Street ,Ottawa,Ontario,K1N 5Y8,6138609333,[email],https://purplemeadow.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$26,"366 Rideau St, Ottawa, ON K1N 5Y8, Canada",45.4296223,-75.6831499,366 Rideau St
Purple Meadow Cannabis - Gloucester,2059 Meadowbrook Road,Gloucester,Ontario,K1B 4W7,6138429333,[email],http://www.purplemeadow.ca,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$26,"2059 Meadowbrook Rd, Gloucester, ON K1B 3L4, Canada",45.4274039,-75.6014134,2059 Meadowbrook Rd
Purple Tree Cannabis,337 Roncesvalles Ave,Toronto,Ontario,M6R 2M8,6476760238,[email],https://www.purpletreecannabis.com/work,CANN,Edibles,In Stock,Grapefruit Rosemary Tonic | 4-pack,Feb 07 '22,1,0,US$28,"337 Roncesvalles Ave, Toronto, ON M6R 2M8, Canada",43.6493289,-79.4500681,337 Roncesvalles Ave
Ronin Cannabis - Cambridge,901 Jamieson Parkway,Cambridge,Ontario,N3C 4N6,5197837420,[email],https://ronincannabis.ca/cambridge/livemenu?,CANN,Edibles,In Stock,Lemon Lavender Tonic | 4-pack,Feb 07 '22,1,0,US$21,"901 Jamieson Pkwy, Cambridge, ON N3C 4N6, Canada",43.4233183,-80.2873006,901 Jamieson Pkwy
Ronin Cannabis - Gordon St.,86 Gordon St Unit C ,Guelph,Ontario,N1H 4H6,5197140420,[email],www.ronincannabis.ca,CANN,Edibles,In Stock,Lemon Lavender Tonic | 4-pack,Feb 07 '22,1,0,US$21,"86 Gordon St c, Guelph, ON N1H 4H6, Canada",43.5410528,-80.2436467,86 Gordon St c
Smokey's Beaches,1881 Queen Street E,Toronto,Ontario,M4L 1H3,4167924959,[email],https://getsmokeys.com/,CANN,Edibles,In Stock,Blood Orange Cardamom [4pk] (16mg CBD/8mg THC),Feb 07 '22,1,0,US$27,"1881 Queen St E, Toronto, ON M4L 1H3, Canada",43.6687025,-79.3055535,1881 Queen St E
Spiritleaf - 64 Hamilton St N,"64 Hamilton St N #2A, Waterdown, ON L8B 0E6, Canada",Waterdown,Ontario,L8B 0E6,(289) 895-9038,[email],https://spiritleaf.ca/locations/waterdown/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=waterdown,CANN,Edibles,Out of Stock,Blood Orange Cardamom Tonic | 4 x 2:4,Feb 07 '22,1,8,US$30,"64 Hamilton St N #2a, Waterdown, ON L0R 2H6, Canada",43.332861,-79.8971408,64 Hamilton St N #2a
Spiritleaf - Bloor St W,"2389 Bloor St W, Toronto, ON M6S 1P6, Canada",Toronto,Ontario,M6S 1P6,(416) 767-2225,[email],https://spiritleaf.ca/locations/bloor-street/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=bloor-street,CANN,Edibles,Out of Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,4,US$20,"2389 Bloor St W, Toronto, ON M6S 1P6, Canada",43.649613,-79.4824396,2389 Bloor St W
Spiritleaf - Don Mills,"Unit A01001A, 895 Lawrence Ave E, North York, ON M3C 3L2, Canada",North York,Ontario,M3C 3L2,(416) 613-1184,[email],https://spiritleaf.ca/locations/don-mills/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing&utm_content=don-mills,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$24,"Unit A01001A, 895 Lawrence Ave E, North York, ON M3C 3L2, Canada",43.7359969,-79.3477584,Spiritleaf
Spiritleaf - Georgetown,280 Guelph Street,Georgetown,Ontario,L7G 4B1,9058770420,[email],https://spiritleaf.ca/locations/georgetown,CANN,Edibles,In Stock,Cann Social Tonic 2:1 CBD Blood Orange Cardamom - 4 x 236mL,Feb 07 '22,1,0,US$30,"280 Guelph St, Georgetown, ON L7G 4B1, Canada",43.6486711,-79.8983397,280 Guelph St
Spiritleaf - Windsor,"1440 Huron Church Rd, Unit #7 ",Windsor,Ontario,N9C 2L1,5192563150,[email],https://spiritleaf.ca/locations/windsor-cannabis-dispensary/?,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$27,"1440 Huron Church Rd #7, Windsor, ON N9C 2L1, Canada",42.2899368,-83.0582265,1440 Huron Church Rd #7
Stash & Co - Collingwood,"Home, Philadelphia, PA 19132, USA",Collingwood,Ontario,L9Y 3Y6,(267) 258-0500,[email],https://lash-stash.ueniweb.com/?utm_campaign=gmb,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$27,,,,
Superette - Bellwoods,"994 Dundas St W, ",Toronto,Ontario, M6J 1W6,4165515482,,https://superetteshop.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"994 Dundas St W, Toronto, ON M6J 1W6, Canada",43.6505567,-79.4155505,994 Dundas St W
The Cannabist Shop - King W,"201 King St W, Kitchener, ON N2G 1B1, Canada",Kitchener,Ontario,N2G 1B1,(519) 208-0606,[email],https://www.cannabistshop.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"201 King St W, Kitchener, ON N2G 4V6, Canada",43.4510892,-80.4928894,201 King St W
The Cannabist Shop - Manitou,5 Manitou Dr,Kitchener,Ontario,N2C 2J6,2266470108,[email],https://cannabistshop.ca,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"5 Manitou Dr, Kitchener, ON N2C 2J6, Canada",43.418259,-80.4544908,5 Manitou Dr
The Cannabist Shop - Richmond,533 Richmond St,London,Ontario,N6A 3E9,5192041060,[email],https://www.thecannabist.shop/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"533 Richmond St, London, ON N6A 3E9, Canada",42.9881322,-81.2510013,533 Richmond St
The Cannabist Shop - Victoria,1283 VICTORIA ST N,Kitchener,Ontario,N2B 3E3,5192080066,[email],https://www.thecannabist.shop/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"1283 Victoria St N, Kitchener, ON N2B 3E3, Canada",43.4688088,-80.4488408,1283 Victoria St N
The Cannabist Shop - Woodlawn,51 Woodlawn Rd W,Guelph,Ontario,N1H 1G8,5192041060,[email],https://thecannabist.shop,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"51 Woodlawn Rd W, Guelph, ON N1H 1G8, Canada",43.5628278,-80.2813048,51 Woodlawn Rd W
The Green Closet,"439 Parliament St, Toronto, ON M5A 3A1, Canada",Toronto,Ontario,M5A 3A1,(416) 519-2231,[email],http://thegreencloset.ca/,CANN,Edibles,In Stock,Grapefruit Rosemary Tonic | 4-pack,Feb 07 '22,1,0,US$24,"439 Parliament St, Toronto, ON M5A 3A1, Canada",43.6630438,-79.3672466,439 Parliament St
The Gym Cannabis,"135 James St N, Hamilton, ON L8R 2K8, Canada",Hamilton,Ontario,L8R 2K8,(289) 272-1359,[email],http://gymcannabis.ca/,CANN,Edibles,Out of Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,7,US$22,"135 James St N, Hamilton, ON L8R 2K8, Canada",43.2603886,-79.8676116,135 James St N
The House of Cannabis - Barrie,66 Dunlop St E,Barrie,Ontario,L4M 1A4,7053002811,[email],https://thehousecannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"66 Dunlop St E, Barrie, ON L4M 1A4, Canada",44.3893916,-79.6876064,66 Dunlop St E
The House of Cannabis - Keswick,1 Church Street,Keswick,Ontario,L4P 0L1,2898039462,[email],https://thehousecannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"1 Church St, Keswick, ON L4P 3E9, Canada",44.2471678,-79.4526463,1 Church St
The House of Cannabis - Toronto,"404 Spadina Ave., Toronto, ON M5T 2G7, Canada",Toronto,Ontario,M5T 2G7,(416) 591-8819,[email],http://www.thehousecannabis.ca/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"404 Spadina Ave., Toronto, ON M5T 2G7, Canada",43.6560004,-79.3996254,404 Spadina Ave.
The Spot Cannabis - Burlington,"3247 Appleby Line Unit 3&4, Burlington, ON L7M 0V7, Canada",Burlington,Ontario,L7M 0V7,(905) 336-9191,[email],https://thespotcannabis.com/shop/burlington/?,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$21,"3247 Appleby Line Unit 3&4, Burlington, ON L7M 0V7, Canada",43.4120352,-79.813434,3247 Appleby Line Unit 3&4
The We Store - 427 St. Claire St,"427 St Clair St Unit 5A, Chatham, ON N7L 3K4, Canada",Chatham-Kent,Ontario,N7L3K4,(226) 799-9314,[email],https://thewestore.com/,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$27,"427 St Clair St #5a, Chatham, ON N7L 3K4, Canada",42.4166569,-82.2009727,427 St Clair St #5a
The We Store - Belle River,"1303 Essex County Rd 22, Unit 180",Belle River,Ontario,N0R 1A0,2267731059,[email],http://thewestore.com,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$27,"1303 Essex County Rd 22 Unit 180, Belle River, ON N0R 1A0, Canada",42.2959818,-82.7503064,1303 Essex County Rd 22 Unit 180
The We Store - Sarnia,889 Exmouth St Unit 11,Sarnia,Ontario,N7T 5R3,2267787386,[email],https://thewestore.com/#Locations,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$27,"889 Exmouth St #11, Sarnia, ON N7T 5R3, Canada",42.9846301,-82.3772065,889 Exmouth St #11
The We Store - Windsor,6050 Tecumseh Rd E,Windsor,Ontario,N8T 1E3,2267730992,[email],https://thewestore.com/,CANN,Edibles,In Stock,Grapefruit Rosemary Tonic | 4-pack,Feb 07 '22,1,0,US$27,"6050 Tecumseh Rd E, Windsor, ON N8T 1E3, Canada",42.3107119,-82.9528234,6050 Tecumseh Rd E
The Woods,"5 Montpelier St., Unit A103",Brampton,Ontario,L6Y 6H4,9054519600,[email],https://www.thewoodscannabis.ca/,CANN,Edibles,In Stock,Grapefruit Rosemary [4pk] (20mg),Feb 07 '22,1,0,US$21,"5 Montpelier St Unit A103, Brampton, ON L6Y 6H4, Canada",43.6329792,-79.7840977,5 Montpelier St Unit A103
Trees Cannabis,"76 ST CLAIR AVE W, UNIT 101-102",Toronto,Ontario,M4T 1N6,16478477836,[email],https://www.treescorp.ca,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$22,"76 St Clair Ave W 101 102, Toronto, ON M4V 1M7, Canada",43.6875734,-79.3978064,76 St Clair Ave W 101 102
TREES Cannabis - Rexdale,680 REXDALE BLVD UNIT 5,Etobicoke,Ontario,M9W 0B5,6478722380,[email],http://www.treescannabis.ca,CANN,Edibles,In Stock,Cann Social Tonic | Grapefruit Rosemary - 4 Pack,Feb 07 '22,1,0,US$29,"680 Rexdale Blvd Unit 5, Etobicoke, ON M9W 0B5, Canada",43.7210775,-79.6137669,680 Rexdale Blvd Unit 5
Treetz,"280 First St,",Collingwood,Ontario,L9Y 1B1,6473829333,[email],https://www.treetzcannabis.com,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$28,"280 First St, Collingwood, ON L9Y 1B1, Canada",44.5017972,-80.2257141,280 First St
Tweed - Ajax ,"75 Bayly St W Unit 12-14, Ajax, ON L1S 7L7, Canada",Ajax,Ontario,L1S 7L7,(289) 482-0464,[email],https://www.tweed.com/en/find-a-store/tweed-ajax,CANN,Edibles,In Stock,Blood Orange Cardamom Tonic | 4-pack,Feb 07 '22,1,0,US$29,"75 Bayly St W Unit 12-14, Ajax, ON L1S 7L7, Canada",43.8428235,-79.0212133,75 Bayly St W Unit 12-14
Uptown Herb -  Waterloo,"56 King St N, ",Waterloo,Ontario,N2J 2X1,5199542600,[email],https://www.uptownherb.ca/,CANN,Edibles,In Stock,Cann Social Tonic - Blood Orange Cardamom 4 pack,Feb 07 '22,1,0,US$24,"56 King St N, Waterloo, ON N2J 2X1, Canada",43.4670208,-80.5225211,56 King St N
Your Highness Cannabis - Sarnia,415 Exmouth St Unit 104,Sarnia,Ontario,N7T 8A4,5194916528,[email],https://www.yourhighnesshq.com/,CANN,Edibles,In Stock,Cann Social Tonic - Blood Orange Cardamom - 4 Pack,Feb 07 '22,1,0,US$21,"415 Exmouth St #104, Sarnia, ON N7T 5P1, Canada",42.9850904,-82.3893407,415 Exmouth St #104